train_loss,step,epoch,val_loss,val_acc
0.6928232312202454,0,0,,
0.7077494859695435,1,0,,
0.6629083752632141,2,0,,
0.6976363062858582,3,0,,
0.6976628303527832,4,0,,
0.7061063051223755,5,0,,
0.6953716278076172,6,0,,
0.698937177658081,7,0,,
0.6930659413337708,8,0,,
0.6947081089019775,9,0,,
0.6952744126319885,10,0,,
0.6934113502502441,11,0,,
0.6868559122085571,12,0,,
0.6934010982513428,13,0,,
0.6819596290588379,14,0,,
0.6882271766662598,15,0,,
0.6680365800857544,16,0,,
0.6960494518280029,17,0,,
0.6425169706344604,18,0,,
0.726395845413208,19,0,,
0.7149231433868408,20,0,,
0.7537668347358704,21,0,,
0.7306073904037476,22,0,,
0.6803225874900818,23,0,,
0.6976079940795898,24,0,,
0.6938571929931641,25,0,,
0.7006126642227173,26,0,,
0.6881600618362427,27,0,,
0.7081376910209656,28,0,,
0.6852734088897705,29,0,,
0.7318174242973328,30,0,,
0.7177932262420654,31,0,,
0.7011579275131226,32,0,,
0.6567119359970093,33,0,,
0.6728376150131226,34,0,,
0.6864815950393677,35,0,,
0.7292585968971252,36,0,,
0.6937633156776428,37,0,,
0.6992931365966797,38,0,,
0.6930209398269653,39,0,,
0.7095229625701904,40,0,,
0.6832939982414246,41,0,,
0.7118675112724304,42,0,,
0.7051424980163574,43,0,,
0.6961504220962524,44,0,,
0.6962771415710449,45,0,,
0.7330818176269531,46,0,,
0.6953480243682861,47,0,,
0.6879206895828247,48,0,,
0.676562488079071,49,0,,
0.7046079635620117,50,0,,
0.6891471147537231,51,0,,
0.6936841011047363,52,0,,
0.6967256665229797,53,0,,
0.6926747560501099,54,0,,
0.692216157913208,55,0,,
0.6900197267532349,56,0,,
0.7117188572883606,57,0,,
0.6945557594299316,58,0,,
0.6875784993171692,59,0,,
0.7035998106002808,60,0,,
0.7130942344665527,61,0,,
0.6873536109924316,62,0,,
0.6877120137214661,63,0,,
0.6832139492034912,64,0,,
0.6940160989761353,65,0,,
0.6894570589065552,66,0,,
0.6770243644714355,67,0,,
0.6981877088546753,68,0,,
0.7033408880233765,69,0,,
0.7061004042625427,70,0,,
0.6864936351776123,71,0,,
0.6934453248977661,72,0,,
0.6921788454055786,73,0,,
0.686794638633728,74,0,,
0.6985499858856201,75,0,,
0.6880137920379639,76,0,,
0.7047051787376404,77,0,,
,77,0,0.6942259073257446,0.5
0.6868160963058472,78,1,,
0.706496000289917,79,1,,
0.6545518636703491,80,1,,
0.6748062372207642,81,1,,
0.6643266677856445,82,1,,
0.7229653596878052,83,1,,
0.6982730627059937,84,1,,
0.6976896524429321,85,1,,
0.6772620677947998,86,1,,
0.6705198287963867,87,1,,
0.7022386789321899,88,1,,
0.7006947994232178,89,1,,
0.6990315318107605,90,1,,
0.6894875168800354,91,1,,
0.6859538555145264,92,1,,
0.6895945072174072,93,1,,
0.6932394504547119,94,1,,
0.6850830316543579,95,1,,
0.6846413612365723,96,1,,
0.6884690523147583,97,1,,
0.6887555122375488,98,1,,
0.6823832392692566,99,1,,
0.6884031295776367,100,1,,
0.7025928497314453,101,1,,
0.6791423559188843,102,1,,
0.714509129524231,103,1,,
0.7156782746315002,104,1,,
0.7358133792877197,105,1,,
0.6621273159980774,106,1,,
0.6799065470695496,107,1,,
0.6810914874076843,108,1,,
0.7018083333969116,109,1,,
0.7005336284637451,110,1,,
0.6942762136459351,111,1,,
0.6940218806266785,112,1,,
0.6935787200927734,113,1,,
0.690675675868988,114,1,,
0.7009114027023315,115,1,,
0.6950096487998962,116,1,,
0.6959354877471924,117,1,,
0.6826472282409668,118,1,,
0.70487380027771,119,1,,
0.6763589382171631,120,1,,
0.6872758269309998,121,1,,
0.7027066946029663,122,1,,
0.6953319311141968,123,1,,
0.6797319054603577,124,1,,
0.6796587705612183,125,1,,
0.6868252158164978,126,1,,
0.6872904300689697,127,1,,
0.6868230104446411,128,1,,
0.70343017578125,129,1,,
0.6726659536361694,130,1,,
