step,epoch,train_loss,val_loss
0,0,0.46420031785964966,
1,0,0.28346118330955505,
2,0,0.20189908146858215,
3,0,0.1283765435218811,
4,0,0.09611130505800247,
5,0,0.07961402833461761,
6,0,0.08757693320512772,
7,0,0.07500875741243362,
8,0,0.06508218497037888,
9,0,0.06877876818180084,
10,0,0.06025024503469467,
11,0,0.07060548663139343,
12,0,0.07252679020166397,
13,0,0.058882616460323334,
14,0,0.06091180071234703,
15,0,0.05267403647303581,
16,0,0.06254556775093079,
17,0,0.05312402546405792,
18,0,0.056863535195589066,
19,0,0.06813237816095352,
20,0,0.06188103184103966,
21,0,0.04941140487790108,
22,0,0.05397814139723778,
23,0,0.051900267601013184,
24,0,0.046048883348703384,
25,0,0.059442147612571716,
26,0,0.058300431817770004,
27,0,0.05059884488582611,
28,0,0.044696830213069916,
29,0,0.060059837996959686,
30,0,0.050010647624731064,
31,0,0.046125032007694244,
32,0,0.05667414888739586,
33,0,0.046259213238954544,
34,0,0.04491884633898735,
35,0,0.059751324355602264,
36,0,0.03711710870265961,
37,0,0.057437196373939514,
38,0,0.04769881069660187,
39,0,0.05047953128814697,
40,0,0.05034687742590904,
41,0,0.049069277942180634,
42,0,0.05024931952357292,
43,0,0.04364031180739403,
44,0,0.055448535829782486,
45,0,0.043636754155159,
46,0,0.047467488795518875,
47,0,0.03125032037496567,
48,0,0.03917593136429787,
49,0,0.03972480073571205,
50,0,0.03508022055029869,
51,0,0.03540698066353798,
52,0,0.03904803469777107,
53,0,0.040669266134500504,
54,0,0.03641994297504425,
55,0,0.04150865972042084,
56,0,0.037287164479494095,
57,0,0.06182921677827835,
58,0,0.04386423900723457,
59,0,0.036277689039707184,
60,0,0.045140188187360764,
61,0,0.05824239179491997,
62,0,0.04491814225912094,
63,0,0.03942326456308365,
64,0,0.057618096470832825,
65,0,0.04684434458613396,
66,0,0.04073191061615944,
67,0,0.0399828664958477,
68,0,0.05576150491833687,
69,0,0.04067416116595268,
70,0,0.03509428724646568,
71,0,0.051622938364744186,
72,0,0.041940491646528244,
73,0,0.03647100552916527,
74,0,0.034257739782333374,
75,0,0.03510546684265137,
76,0,0.03559388592839241,
77,0,0.035697903484106064,
78,0,0.04141411930322647,
79,0,0.04934137314558029,
