step,train_loss,epoch,val_loss
1,69308.0625,0,
3,47934.3984375,0,
5,40357.125,0,
7,34569.31640625,0,
9,27591.404296875,0,
11,25664.5390625,0,
13,24604.568359375,0,
15,22004.310546875,0,
17,19403.984375,0,
19,20518.291015625,0,
21,19812.501953125,0,
23,22727.150390625,0,
25,18715.333984375,0,
27,19335.740234375,0,
29,18513.751953125,0,
31,16851.798828125,0,
33,15255.822265625,0,
35,16210.095703125,0,
37,17558.583984375,0,
39,17588.455078125,0,
41,16490.5,0,
43,16883.9140625,0,
45,15207.388671875,0,
47,15367.1923828125,0,
49,15924.712890625,0,
51,14629.830078125,0,
53,13977.2646484375,0,
55,14560.8828125,0,
57,16791.2421875,0,
59,17341.13671875,0,
61,14229.189453125,0,
63,13664.947265625,0,
65,15684.01171875,0,
67,13717.9208984375,0,
69,13678.2265625,0,
71,13954.244140625,0,
73,16869.2578125,0,
75,16414.34375,0,
77,14879.1640625,0,
79,14307.189453125,0,
81,15037.2548828125,0,
83,14689.724609375,0,
85,13780.2900390625,0,
87,13616.26953125,0,
89,12968.9169921875,0,
91,13231.40234375,0,
93,12278.208984375,0,
95,13401.5283203125,0,
97,11469.802734375,0,
99,15273.5419921875,0,
101,11774.4453125,0,
103,11469.994140625,0,
105,12698.4921875,0,
107,10835.4541015625,0,
109,12314.2646484375,0,
111,11898.3447265625,0,
113,10679.8984375,0,
115,11726.4677734375,0,
117,12681.1123046875,0,
119,12599.27734375,0,
121,11942.88671875,0,
123,11420.4853515625,0,
125,11051.7529296875,0,
127,9824.23828125,0,
129,12640.5859375,0,
131,13840.30859375,0,
133,12700.26171875,0,
135,11035.3046875,0,
137,11342.509765625,0,
139,11661.2177734375,0,
141,11113.4130859375,0,
143,12463.138671875,0,
145,11382.05859375,0,
147,10226.7177734375,0,
149,10093.3984375,0,
151,9360.134765625,0,
153,9349.2451171875,0,
155,8900.7587890625,0,
157,12136.15625,0,
159,9537.876953125,0,
161,10480.216796875,0,
163,9927.1162109375,0,
165,10171.8828125,0,
167,9194.314453125,0,
169,9814.8017578125,0,
171,11300.1396484375,0,
173,11543.978515625,0,
175,10923.873046875,0,
177,9752.513671875,0,
179,12492.4697265625,0,
181,10619.458984375,0,
183,9944.54296875,0,
185,10184.09375,0,
187,10146.861328125,0,
189,11413.994140625,0,
191,11173.947265625,0,
192,,0,10511.9482421875
193,10593.1953125,1,
195,10932.5634765625,1,
197,11235.6416015625,1,
199,10898.796875,1,
201,9705.06640625,1,
203,9841.326171875,1,
205,11986.130859375,1,
207,11883.5517578125,1,
209,9607.7412109375,1,
211,10768.9853515625,1,
213,10954.611328125,1,
215,10663.45703125,1,
217,10225.818359375,1,
219,9654.2080078125,1,
221,8712.0625,1,
223,8260.296875,1,
225,12143.0849609375,1,
227,8647.068359375,1,
229,10145.2685546875,1,
231,10391.89453125,1,
233,10345.775390625,1,
235,9973.7978515625,1,
237,8758.28515625,1,
239,9237.6015625,1,
241,9214.04296875,1,
243,9051.291015625,1,
245,9686.3681640625,1,
247,9764.17578125,1,
249,9847.4814453125,1,
251,11180.912109375,1,
253,9772.49609375,1,
255,9741.6416015625,1,
257,9125.20703125,1,
259,9218.51953125,1,
261,9525.0,1,
263,9707.7373046875,1,
265,8251.5966796875,1,
267,9234.708984375,1,
269,8795.455078125,1,
271,7792.630859375,1,
273,9488.078125,1,
275,9357.318359375,1,
277,7883.4423828125,1,
279,10160.5458984375,1,
281,7884.6787109375,1,
283,9600.33203125,1,
285,8742.3125,1,
287,9780.478515625,1,
289,11225.0888671875,1,
291,9405.3828125,1,
293,8918.599609375,1,
295,8605.5283203125,1,
297,8853.16796875,1,
299,9469.466796875,1,
301,8428.79296875,1,
303,8983.009765625,1,
305,8970.05859375,1,
307,9675.240234375,1,
309,8627.77734375,1,
311,8785.2021484375,1,
313,9448.9375,1,
315,9622.5390625,1,
317,8972.2587890625,1,
319,10291.38671875,1,
321,9871.732421875,1,
323,8675.775390625,1,
325,9031.0361328125,1,
327,8919.6513671875,1,
329,6903.701171875,1,
331,9869.30078125,1,
333,7620.56298828125,1,
335,10497.51953125,1,
337,9566.173828125,1,
339,8347.0810546875,1,
341,7830.0830078125,1,
343,7834.44140625,1,
345,7470.55859375,1,
347,10216.576171875,1,
349,8093.541015625,1,
351,8083.9892578125,1,
353,8747.7333984375,1,
355,8086.84375,1,
357,7467.46044921875,1,
359,7568.1611328125,1,
361,6340.53759765625,1,
363,9508.75,1,
365,6874.39111328125,1,
367,7605.2666015625,1,
369,9056.640625,1,
371,8045.8154296875,1,
373,7737.8115234375,1,
375,7173.88330078125,1,
377,8387.236328125,1,
379,7590.6328125,1,
381,7343.6650390625,1,
383,7007.466796875,1,
385,8340.6171875,1,
385,,1,7971.0859375
387,6973.16064453125,2,
389,8225.4248046875,2,
391,6983.4501953125,2,
393,7438.470703125,2,
395,7323.47802734375,2,
397,8306.931640625,2,
399,7787.427734375,2,
401,7738.5751953125,2,
403,7479.560546875,2,
405,7889.1298828125,2,
407,7734.08447265625,2,
409,8601.185546875,2,
411,7679.6435546875,2,
413,8639.4990234375,2,
415,6991.5498046875,2,
417,7542.73046875,2,
419,7870.9306640625,2,
421,7483.541015625,2,
423,8982.794921875,2,
425,7328.1708984375,2,
427,7488.68994140625,2,
429,7601.76513671875,2,
431,7342.7958984375,2,
433,6651.00244140625,2,
435,7273.2412109375,2,
437,8047.81640625,2,
439,8194.1640625,2,
441,6560.58837890625,2,
443,8616.7451171875,2,
445,7407.0302734375,2,
447,6874.7470703125,2,
449,7024.232421875,2,
451,7099.5302734375,2,
453,7935.431640625,2,
455,7128.1220703125,2,
457,6811.3984375,2,
459,6242.0302734375,2,
461,8331.3818359375,2,
463,7393.5419921875,2,
465,7614.44580078125,2,
467,9651.9951171875,2,
469,6898.7451171875,2,
471,7295.4423828125,2,
473,7114.2958984375,2,
475,6784.11767578125,2,
477,5724.1640625,2,
479,7782.65478515625,2,
481,7317.5732421875,2,
483,6762.0595703125,2,
485,8559.640625,2,
487,7370.2392578125,2,
489,7092.56005859375,2,
491,6381.8095703125,2,
493,7305.77685546875,2,
495,6277.890625,2,
497,6459.87646484375,2,
499,7056.4423828125,2,
501,7964.44921875,2,
503,6391.3740234375,2,
505,7094.37939453125,2,
507,7835.2568359375,2,
509,7044.0029296875,2,
511,6703.06103515625,2,
513,7033.7314453125,2,
515,7596.677734375,2,
517,8081.8359375,2,
519,7497.3486328125,2,
521,6344.41455078125,2,
523,6087.21044921875,2,
525,6370.08251953125,2,
527,6090.1953125,2,
529,7469.43701171875,2,
531,7507.359375,2,
533,7973.109375,2,
535,6199.0712890625,2,
537,5935.77099609375,2,
539,8679.90625,2,
541,6010.4130859375,2,
543,7397.90673828125,2,
545,8567.5927734375,2,
547,7751.7900390625,2,
549,7601.76171875,2,
551,6416.90673828125,2,
553,7625.1650390625,2,
555,6944.77587890625,2,
557,8354.890625,2,
559,6525.1767578125,2,
561,6138.9375,2,
563,8598.880859375,2,
565,7618.986328125,2,
567,6363.7822265625,2,
569,5613.36181640625,2,
571,8441.9453125,2,
573,6867.9189453125,2,
575,7390.4638671875,2,
577,7913.591796875,2,
578,,2,6753.41943359375
579,8511.130859375,3,
581,6402.9091796875,3,
583,6675.884765625,3,
585,6982.49755859375,3,
587,7112.001953125,3,
589,7180.1962890625,3,
591,5967.91796875,3,
593,6715.1708984375,3,
595,5449.81640625,3,
597,6400.751953125,3,
599,6009.16796875,3,
601,6671.7314453125,3,
603,8075.4091796875,3,
605,7449.25341796875,3,
607,6862.205078125,3,
