train_loss,epoch,step,val_loss
0.4883144795894623,0,0,
0.2919902503490448,0,1,
0.210709810256958,0,2,
0.12206026166677475,0,3,
0.09117572009563446,0,4,
0.07341402024030685,0,5,
0.058713268488645554,0,6,
0.07276210188865662,0,7,
0.04421083629131317,0,8,
0.048755448311567307,0,9,
0.041594065725803375,0,10,
0.07377539575099945,0,11,
0.05279402807354927,0,12,
0.04950818046927452,0,13,
0.055379148572683334,0,14,
0.05524613708257675,0,15,
0.054991189390420914,0,16,
0.04189176857471466,0,17,
0.04272691532969475,0,18,
0.04189268499612808,0,19,
0.05060894787311554,0,20,
0.06899633258581161,0,21,
0.05317629501223564,0,22,
0.04321987181901932,0,23,
0.06297285109758377,0,24,
0.0798347219824791,0,25,
0.04449096694588661,0,26,
0.04366911202669144,0,27,
0.04818377271294594,0,28,
0.04792402684688568,0,29,
0.04827674850821495,0,30,
0.03955504670739174,0,31,
0.06760959327220917,0,32,
0.044712990522384644,0,33,
0.045566774904727936,0,34,
0.038070257753133774,0,35,
0.03777552768588066,0,36,
0.040958426892757416,0,37,
0.03269899636507034,0,38,
0.042064547538757324,0,39,
0.029248539358377457,0,40,
0.03967998921871185,0,41,
0.03367897868156433,0,42,
0.03056163899600506,0,43,
0.038353774696588516,0,44,
0.028622228652238846,0,45,
0.03055044449865818,0,46,
0.030823389068245888,0,47,
0.03091248869895935,0,48,
0.03702641651034355,0,49,
0.03143293783068657,0,50,
0.03603006899356842,0,51,
0.029619568958878517,0,52,
0.03680850565433502,0,53,
0.0249173603951931,0,54,
0.032862305641174316,0,55,
0.03062768280506134,0,56,
0.029308738186955452,0,57,
0.03926291689276695,0,58,
0.029901528730988503,0,59,
0.029934721067547798,0,60,
0.02791852131485939,0,61,
0.041182853281497955,0,62,
,0,62,0.028514821082353592
0.03977580741047859,1,63,
0.031288906931877136,1,64,
0.03590304031968117,1,65,
0.028320113196969032,1,66,
0.03756176680326462,1,67,
0.024332312867045403,1,68,
0.02713797055184841,1,69,
0.029681360349059105,1,70,
0.022570982575416565,1,71,
0.023685457184910774,1,72,
0.03565503656864166,1,73,
0.031344372779130936,1,74,
0.044154293835163116,1,75,
0.031187918037176132,1,76,
0.023422837257385254,1,77,
0.027317656204104424,1,78,
0.023489568382501602,1,79,
0.026758650317788124,1,80,
0.02706739492714405,1,81,
0.02697286382317543,1,82,
0.026475317776203156,1,83,
0.023247484117746353,1,84,
0.029576346278190613,1,85,
0.036581698805093765,1,86,
0.026233553886413574,1,87,
0.029620684683322906,1,88,
0.023454533889889717,1,89,
0.0266875047236681,1,90,
0.04011779651045799,1,91,
0.030080758035182953,1,92,
0.0366520881652832,1,93,
0.02124233916401863,1,94,
0.021380675956606865,1,95,
0.021351275965571404,1,96,
0.024892307817935944,1,97,
0.025519726797938347,1,98,
0.020435217767953873,1,99,
0.02408457174897194,1,100,
0.020221853628754616,1,101,
0.025112124159932137,1,102,
0.029952431097626686,1,103,
0.026536328718066216,1,104,
0.0396869070827961,1,105,
0.02902836725115776,1,106,
0.052275996655225754,1,107,
0.025448571890592575,1,108,
0.03252080827951431,1,109,
0.02681744657456875,1,110,
0.026367876678705215,1,111,
0.028681982308626175,1,112,
0.03261280804872513,1,113,
0.026923999190330505,1,114,
0.04011361300945282,1,115,
0.026245012879371643,1,116,
0.020220113918185234,1,117,
0.03573634475469589,1,118,
0.02980147674679756,1,119,
0.030417034402489662,1,120,
0.02818530797958374,1,121,
0.016673699021339417,1,122,
0.04631219804286957,1,123,
0.02058420516550541,1,124,
0.04573154076933861,1,125,
,1,125,0.023045426234602928
0.030961574986577034,2,126,
0.02899991348385811,2,127,
0.025236373767256737,2,128,
0.02432660385966301,2,129,
0.023782899603247643,2,130,
0.026021935045719147,2,131,
0.02257673814892769,2,132,
0.03431306034326553,2,133,
0.026455266401171684,2,134,
0.028171231970191002,2,135,
0.025929894298315048,2,136,
0.030276328325271606,2,137,
0.03105400688946247,2,138,
0.021457025781273842,2,139,
0.02256929688155651,2,140,
0.019628403708338737,2,141,
0.02115359529852867,2,142,
0.026376817375421524,2,143,
0.021458031609654427,2,144,
0.02564936690032482,2,145,
0.017962422221899033,2,146,
0.022656118497252464,2,147,
