epoch,train_loss,step,val_loss
0,75534.21875,1,
0,57093.75390625,3,
0,46989.03125,5,
0,41117.69140625,7,
0,32027.1875,9,
0,25573.62890625,11,
0,25760.1171875,13,
0,22581.578125,15,
0,19853.2421875,17,
0,19376.390625,19,
0,18646.408203125,21,
0,21008.49609375,23,
0,17622.04296875,25,
0,17698.751953125,27,
0,16888.373046875,29,
0,15735.140625,31,
0,14219.306640625,33,
0,15149.072265625,35,
0,16972.8671875,37,
0,15819.0126953125,39,
0,15191.19921875,41,
0,15776.697265625,43,
0,14410.8544921875,45,
0,14670.119140625,47,
0,14743.5712890625,49,
0,13936.7421875,51,
0,12940.49609375,53,
0,13724.12890625,55,
0,15838.4716796875,57,
0,16180.43359375,59,
0,13452.779296875,61,
0,12442.8974609375,63,
0,14511.0966796875,65,
0,12038.255859375,67,
0,12862.5380859375,69,
0,13028.32421875,71,
0,15945.7099609375,73,
0,15570.66015625,75,
0,14206.794921875,77,
0,13174.3203125,79,
0,13984.24609375,81,
0,13721.458984375,83,
0,12855.716796875,85,
0,12360.1328125,87,
0,11597.900390625,89,
0,11853.9130859375,91,
0,11327.6435546875,93,
0,11956.779296875,95,
0,10669.640625,97,
0,14479.02734375,99,
0,10416.275390625,101,
0,10918.8984375,103,
0,12239.880859375,105,
0,9946.96484375,107,
0,11655.896484375,109,
0,10687.830078125,111,
0,10027.6669921875,113,
0,10789.4091796875,115,
0,11535.970703125,117,
0,11975.5927734375,119,
0,11096.84375,121,
0,10080.912109375,123,
0,10407.0712890625,125,
0,8946.87890625,127,
0,11749.494140625,129,
0,12970.568359375,131,
0,12195.9287109375,133,
0,10414.197265625,135,
0,10343.8466796875,137,
0,10834.3623046875,139,
0,9795.0859375,141,
0,12330.8330078125,143,
0,10567.615234375,145,
0,9771.93359375,147,
0,9168.701171875,149,
0,8987.2109375,151,
0,9120.345703125,153,
0,8221.953125,155,
0,12049.9697265625,157,
0,8799.0078125,159,
0,9799.4482421875,161,
0,9682.451171875,163,
0,10158.4462890625,165,
0,8741.220703125,167,
0,8983.8818359375,169,
0,10882.447265625,171,
0,10779.0224609375,173,
0,9286.5546875,175,
0,8886.638671875,177,
0,11966.12109375,179,
0,9617.435546875,181,
0,8322.3359375,183,
0,9539.8125,185,
0,9592.3212890625,187,
0,10935.068359375,189,
0,10454.67578125,191,
0,,192,9789.2919921875
1,9795.125,193,
1,10366.666015625,195,
1,10951.2041015625,197,
1,9861.7734375,199,
1,9225.4423828125,201,
1,8889.728515625,203,
1,11141.7119140625,205,
1,11145.3349609375,207,
1,9451.96484375,209,
1,10652.6513671875,211,
1,10386.8544921875,213,
1,9791.009765625,215,
1,9648.56640625,217,
1,9033.6357421875,219,
1,8060.87548828125,221,
1,7600.5791015625,223,
1,11178.947265625,225,
1,8203.318359375,227,
1,8799.296875,229,
1,9387.796875,231,
1,9645.634765625,233,
1,9180.6162109375,235,
1,7979.5234375,237,
1,8475.34765625,239,
1,8751.1904296875,241,
1,8374.0615234375,243,
1,9116.966796875,245,
1,8623.7333984375,247,
1,8892.484375,249,
1,10230.3330078125,251,
1,9007.23046875,253,
1,9441.4052734375,255,
1,8633.541015625,257,
1,8802.2587890625,259,
1,8791.1865234375,261,
1,9182.08984375,263,
1,7800.79345703125,265,
1,8635.1865234375,267,
1,8287.52734375,269,
1,7678.47021484375,271,
1,8847.95703125,273,
1,8696.25390625,275,
1,7280.7607421875,277,
1,8971.986328125,279,
1,7226.015625,281,
1,9259.85546875,283,
1,8108.5517578125,285,
1,9186.6826171875,287,
1,10495.38671875,289,
1,8472.6201171875,291,
1,8588.1474609375,293,
1,8133.21484375,295,
1,8129.865234375,297,
1,8919.7734375,299,
1,7369.1728515625,301,
1,8441.4345703125,303,
1,8646.509765625,305,
1,8918.201171875,307,
1,8107.67578125,309,
1,8112.8759765625,311,
1,8695.703125,313,
1,8920.615234375,315,
1,8020.1064453125,317,
1,9225.11328125,319,
1,8473.53515625,321,
1,8075.103515625,323,
1,8147.7001953125,325,
1,8222.013671875,327,
1,6340.2255859375,329,
1,8814.6474609375,331,
1,7161.6396484375,333,
1,10341.1591796875,335,
1,8657.91796875,337,
1,7996.17333984375,339,
1,7310.0234375,341,
1,7478.3984375,343,
1,7252.607421875,345,
1,9189.4248046875,347,
1,8098.93896484375,349,
1,7740.1142578125,351,
1,8111.513671875,353,
1,7827.64404296875,355,
1,7240.82568359375,357,
1,7029.56103515625,359,
1,6320.333984375,361,
1,9185.70703125,363,
1,6430.9990234375,365,
1,7467.18115234375,367,
1,9086.30078125,369,
1,7841.5390625,371,
1,7323.27294921875,373,
1,6888.5673828125,375,
1,7610.2900390625,377,
1,7153.20556640625,379,
1,6901.64404296875,381,
1,6653.80078125,383,
1,8284.1787109375,385,
1,,385,7542.26416015625
2,6547.3076171875,387,
2,7714.9599609375,389,
2,6830.953125,391,
2,7051.51171875,393,
2,6946.8017578125,395,
2,7879.29248046875,397,
